country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,NO2,18,76,40
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,NH3,3,9,5
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,SO2,2,28,17
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,CO,14,46,27
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,PM2.5,32,57,47
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","16-12-2025 15:00:00",13.67,79.35,NO2,13,22,18
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,PM2.5,36,80,55
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,PM10,49,58,54
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,SO2,4,9,6
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,OZONE,1,8,2
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","16-12-2025 15:00:00",26.987634,94.636574,CO,14,105,30
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","16-12-2025 15:00:00",26.146529,87.454184,NO2,2,99,15
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","16-12-2025 15:00:00",25.5626095,84.663264,NO2,6,9,7
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","16-12-2025 15:00:00",24.75746,84.366208,NO2,7,8,8
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","16-12-2025 15:00:00",24.75746,84.366208,NH3,1,2,2
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","16-12-2025 15:00:00",24.75746,84.366208,CO,101,103,102
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","16-12-2025 15:00:00",25.42742023,86.13886079,PM10,108,410,170
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","16-12-2025 15:00:00",25.42742023,86.13886079,SO2,57,74,63
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB","16-12-2025 15:00:00",25.42742023,86.13886079,CO,37,79,55
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.251013,86.989001,PM10,24,117,81
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.265194,87.012947,NH3,4,16,8
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","16-12-2025 15:00:00",25.204762,85.514960,NO2,9,10,10
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","16-12-2025 15:00:00",25.567520,83.966379,NH3,3,3,3
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","16-12-2025 15:00:00",25.567520,83.966379,OZONE,2,93,32
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB","16-12-2025 15:00:00",25.7808257,84.7446768,NH3,5,9,7
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,OZONE,14,39,23
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","16-12-2025 15:00:00",25.697189,85.245900,NO2,39,60,46
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,OZONE,1,13,1
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,PM2.5,98,311,197
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,CO,27,68,39
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","16-12-2025 15:00:00",14.675886,77.593027,NO2,19,23,23
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","16-12-2025 15:00:00",14.675886,77.593027,OZONE,24,74,53
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","16-12-2025 15:00:00",26.181742,91.78063,SO2,33,36,35
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","16-12-2025 15:00:00",26.349082,92.68449,PM2.5,68,183,115
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","16-12-2025 15:00:00",26.349082,92.68449,NO2,1,1,1
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","16-12-2025 15:00:00",26.349082,92.68449,OZONE,7,9,9
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","16-12-2025 15:00:00",26.446912,91.439057,NO2,14,15,14
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","16-12-2025 15:00:00",26.071318,91.87488,CO,28,64,54
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","16-12-2025 15:00:00",26.10887,91.589544,PM10,48,150,115
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","16-12-2025 15:00:00",26.187500,91.744194,PM2.5,50,257,123
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","16-12-2025 15:00:00",26.187500,91.744194,CO,17,80,33
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","16-12-2025 15:00:00",13.615387,79.409230,PM10,65,74,69
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","16-12-2025 15:00:00",16.536107,80.594233,PM10,53,85,67
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","16-12-2025 15:00:00",16.536107,80.594233,NH3,3,3,3
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,PM10,29,52,43
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","16-12-2025 15:00:00",14.465052,78.824187,CO,29,48,41
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,PM2.5,144,321,248
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,PM10,125,207,161
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","16-12-2025 15:00:00",26.987634,94.636574,NO2,30,51,40
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","16-12-2025 15:00:00",26.987634,94.636574,NH3,4,25,12
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","16-12-2025 15:00:00",26.987634,94.636574,SO2,8,13,10
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","16-12-2025 15:00:00",26.146529,87.454184,PM2.5,37,287,130
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,PM2.5,32,48,38
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,NO2,10,15,12
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,NH3,5,9,7
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","16-12-2025 15:00:00",11.654054,92.734055,SO2,5,74,25
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,NO2,32,60,40
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,NH3,2,3,3
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","16-12-2025 15:00:00",16.9872867,81.7363176,CO,33,72,46
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","16-12-2025 15:00:00",26.071318,91.87488,SO2,4,12,6
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","16-12-2025 15:00:00",24.75746,84.366208,OZONE,2,41,21
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","16-12-2025 15:00:00",26.80365,84.51954,NO2,7,9,8
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","16-12-2025 15:00:00",26.80365,84.51954,OZONE,22,23,22
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.251013,86.989001,PM2.5,23,100,65
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.265194,87.012947,SO2,21,79,42
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","16-12-2025 15:00:00",25.204762,85.514960,SO2,10,10,10
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","16-12-2025 15:00:00",24.7955,84.9994,NO2,9,9,9
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","16-12-2025 15:00:00",24.7955,84.9994,SO2,8,26,13
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,PM2.5,47,250,115
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,PM10,82,332,185
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,NO2,3,7,5
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,NH3,4,6,5
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,OZONE,1,29,16
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,PM2.5,73,97,83
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,PM10,48,114,79
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,NO2,19,24,23
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,CO,24,50,36
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","16-12-2025 15:00:00",25.697189,85.245900,SO2,6,12,10
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","16-12-2025 15:00:00",26.80365,84.51954,SO2,9,17,12
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","16-12-2025 15:00:00",26.80365,84.51954,CO,59,138,80
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.251013,86.989001,NO2,6,14,9
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.251013,86.989001,SO2,27,57,41
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.265194,87.012947,PM10,36,116,81
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.265194,87.012947,NO2,6,8,7
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","16-12-2025 15:00:00",25.265194,87.012947,CO,28,106,59
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","16-12-2025 15:00:00",25.567520,83.966379,PM10,67,140,116
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","16-12-2025 15:00:00",17.72,83.3,PM2.5,132,274,187
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","16-12-2025 15:00:00",17.72,83.3,PM10,116,173,136
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","16-12-2025 15:00:00",17.72,83.3,CO,12,48,21
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","16-12-2025 15:00:00",27.103358,93.679645,PM2.5,39,438,175
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","16-12-2025 15:00:00",27.103358,93.679645,PM10,44,464,158
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","16-12-2025 15:00:00",26.071318,91.87488,NH3,4,4,4
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","16-12-2025 15:00:00",26.181742,91.78063,PM10,46,307,148
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","16-12-2025 15:00:00",26.349082,92.68449,PM10,74,128,103
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","16-12-2025 15:00:00",26.349082,92.68449,SO2,10,15,12
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","16-12-2025 15:00:00",26.446912,91.439057,CO,11,22,21
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,NO2,19,25,23
India,Assam,Silchar,"Tarapur, Silchar - PCBA","16-12-2025 15:00:00",24.82827,92.79525,CO,24,60,33
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,PM10,121,276,172
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,NO2,23,89,49
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,NH3,1,4,2
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","16-12-2025 15:00:00",16.5150833,80.5181667,SO2,1,9,4
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","16-12-2025 15:00:00",13.204880,79.097889,PM2.5,1,446,236
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","16-12-2025 15:00:00",13.615387,79.409230,PM2.5,56,70,61
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","16-12-2025 15:00:00",16.536107,80.594233,PM2.5,55,78,65
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,CO,42,79,62
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","16-12-2025 15:00:00",16.486692,80.699436,OZONE,NA,NA,NA
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","16-12-2025 15:00:00",25.5626095,84.663264,NH3,1,1,1
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","16-12-2025 15:00:00",24.75746,84.366208,PM10,103,177,133
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","16-12-2025 15:00:00",26.80365,84.51954,PM2.5,33,163,86
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","16-12-2025 15:00:00",13.67,79.35,PM10,76,128,109
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","16-12-2025 15:00:00",13.67,79.35,NH3,1,1,1
India,Andhra_Pradesh,Tirumala,"Toll Gate, Tirumala - APPCB","16-12-2025 15:00:00",13.67,79.35,OZONE,6,17,12
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","16-12-2025 15:00:00",26.10887,91.589544,NO2,13,89,18
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","16-12-2025 15:00:00",26.187500,91.744194,PM10,40,126,90
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","16-12-2025 15:00:00",14.465052,78.824187,PM2.5,50,93,76
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","16-12-2025 15:00:00",14.465052,78.824187,OZONE,22,30,26
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","16-12-2025 15:00:00",26.146529,87.454184,SO2,2,21,12
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","16-12-2025 15:00:00",25.567520,83.966379,CO,22,28,25
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","16-12-2025 15:00:00",24.792403,84.992416,CO,34,42,36
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","16-12-2025 15:00:00",24.762518,84.982348,NH3,4,5,4
